
g_TerrainFlags = -- on rajoute un _0 dans le code
	{
	"SNOW", 
							HLDY = 0,
							},
				
				Editions = {},	
				
				Difficulty = 40,
				
				Surface = 75,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "PlainsBigLake_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["RockyMountain_01"] = {
				["Flags"] = {}, 

				Resources = {
							OILS = 2,
							WATR = 1,
							AGRI = 2,
							HLDY = 0,
							},
				
				Editions = {},	
				
				Difficulty = 40,
				
				Surface = 20,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "RockyMountain_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["RoughPlainsMultiLake_01"] = {
				["Flags"] = {"DSRT_0"}, 

				Resources = {
							OILS = 2,
							WATR = 1,
							AGRI = 0,
							HLDY = 1,
							},
				
				Editions = {},	
				
				Difficulty = 70,
				
				Surface = 30,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "RoughPlainsMultiLake_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["CliffCoast_01"] = {
				["Flags"] = {"BEACH_0","ISLA_0"}, 

				Resources = {
							OILS = 0,
							WATR = 0,
							AGRI = 2,
							HLDY = 2,
							},
				
				Editions = {},	
				
				Difficulty = 70,
				
				Surface = 50,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "CliffCoast_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["LakeIsland_01"] = {
				["Flags"] = {}, 

				Resources = {
							OILS = 1,
							WATR = 2,
							AGRI = 0,
							HLDY = 1,
							},
				
				Editions = {},	
				
				Difficulty = 70,
				
				Surface = 50,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "LakeIsland_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["RoughCoast_02"] = {
				["Flags"] = {"DSRT_0","BEAC_0"}, 

				Resources = {
							OILS = 2,
							WATR = 1,
							AGRI = 1,
							HLDY = 0,
							},
				
				Editions = {},	
				
				Difficulty = 20,
				
				Surface = 40,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "RoughCoast_02.dds",
				["Playable"] = true, 
				}, 




-----------------------------------------
	["RockyDesert_02"] = {
				["Flags"] = {"DSRT_0"}, 

				Resources = {
							OILS = 3,
							WATR = 0,
							AGRI = 0,
							HLDY = 0,
							},
				
				Editions = {"LIMITED"},
				
				Difficulty = 70,
				
				Surface = 30,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "RockyDesert_02.dds",
				["Playable"] = true, 
				}, 




-----------------------------------------
	["Peninsula_01"] = {
				["Flags"] = {"BEAC_0"}, 

				Resources = {
							OILS = 1,
							WATR = 1,
							AGRI = 1,
							HLDY = 1,
							},
				
				Editions = {},	
				
				Difficulty = 20,
				
				Surface = 50,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "Peninsula_01.dds",
				["Playable"] = true, 
				}, 




---------------------------------------------------------------------------
-- MS26
---------------------------------------------------------------------------
	["RioJaneiro_01"] = {
				["Flags"] = {"BEAC_0"}, 

				Resources = {
							OILS = 0,
							WATR = 0,
							AGRI = 0,
							HLDY = 3,
							},
				
				Editions = {},	
				
				Difficulty = 70,
				
				Surface = 40,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "RioJaneiro_01.dds",
				["Playable"] = true, 
				}, 


-----------------------------------------
	["CliffCoast_02"] = {
				["Flags"] = {}, 

				Resources = {
							OILS = 0,
							WATR = 1,
							AGRI = 2,
							HLDY = 1,
							},
				
				Editions = {},	
				
				Difficulty = 30,
				
				Surface = 75,
				
				TransportAvailability = 75,
				
				["Active"] = true,
				["Image"] = "CliffCoast_02.dds",
				["Playable"] = true, 
				}, 


-----------------------------------------
	["CraterPlains_01"] = {
				["Flags"] = {}, 

				Resources = {
							OILS = 2,
							WATR = 1,
							AGRI = 0,
							HLDY = 1,
							},
				
				Editions = {},	
				
				Difficulty = 30,
				
				Surface = 60,
				
				TransportAvailability = 75,
				
				["Active"] = true,
				["Image"] = "CraterPlains_01.dds",
				["Playable"] = true, 
				}, 





-- MS27 en commentaire pour le moment
---------------------------------------------------------------------------
-- MS27
---------------------------------------------------------------------------
	["NewYorkWithRoads"] = {
				["Flags"] = {},

				Resources = {
							OILS = 0,
							WATR = 0,
							AGRI = 0,
							HLDY = 3,
							},
							
				AssetName = "New_York",			
		
				Editions = {},	
		
				Difficulty = 70,
				
				Surface = 40,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "NewYorkWithRoads.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
	["AtolIsland_01"] = { -- !NOT WORKING! (GlobexCo) -> map missing?
				["Flags"] = {},

				Resources = {
							OILS = 0,
							WATR = 0,
							AGRI = 0,
							HLDY = 3,
							},
				
				Editions = {},	
				
				Difficulty = 70,
				
				Surface = 40,
				
				TransportAvailability = 50,
				
				["Active"] = true,
				["Image"] = "AtolIsland_01.dds",
				["Playable"] = true, 
				}, 

-----------------------------------------
--	["MoutainGlacier_01"] = {
--				["Flags"] = {},

--				Resources = {
--							OILS = 0,
--							WATR = 3,
--							AGRI = 0,
--							HLDY = 1,
--							},
				
--				Editions = {},	
				
--				Difficulty = 70,
				
--				Surface = 40,
				
--				TransportAvailability = 50,
				
--				["Active"] = true,
--				["Image"] = "MoutainGlacier_01.dds",
--				["Playable"] = true, 
--				}, 

-----------------------------------------





---------------------------------------------------------------------------
-- DEPECRATED
---------------------------------------------------------------------------
--	["HongKong_01"] = { !NOT WORKING! (GlobexCo)
--			["Flags"] = {},
	--			
		--		Resources = {
			--				OILS = 0,
				--			WATR = 0,
					--		AGRI = 0,
						--	HLDY = 3,
							--},
							
--				AssetName = "New_York",			
	--	
		--		Editions = {},	
		--
			--	Difficulty = 70,
				
			--	Surface = 40,
				
			--	TransportAvailability = 50,
				
--				["Active"] = true
	--			["Image"] = "HongKong_01.dds",
		--		["Playable"] = true, 
			--	}, 

-----------------------------------------
--	["Coast_01"] = {
--				["Flags"] = {"BEAC_0","OILS_0","AGRI_0"}, 
--				["Image"] = "Coast_01.dds",
--				["Playable"] = false, 
--				}, 

-----------------------------------------
--	["BigIsland_03"] = {
--				["Flags"] = {"BEAC_0","OILS_0","AGRI_0"}, 
--				["Image"] = "BigIsland_03.dds",
--				["Playable"] = false, 
--				}, 

-----------------------------------------
--	["MountLake_01"] = {
--				["Flags"] = {"OILS_0","AGRI_0"}, 
--				["Image"] = "MountLake_01.dds",
--				["Playable"] = false, 
--				}, 

-----------------------------------------
--	["GrassyCanyonRiver_02"] = {
--				["Flags"] = {"OILS_0","AGRI_0"},
--				["Image"] = "GrassyCanyonRiver_02.dds",
--				["Playable"] = false,
--				}, 	

}
